==========================================
SLURM_JOB_ID = 6578015
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6578015
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.mark_dupes.bam -O SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.g.vcf.gz -ERC GVCF
00:15:40.744 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 12:15:40 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:15:40.830 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
00:15:40.830 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
00:15:40.830 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
00:15:40.830 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 12:15:40 AM PDT
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
00:15:40.831 INFO  HaplotypeCaller - Picard Version: 2.25.4
00:15:40.831 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:15:40.831 INFO  HaplotypeCaller - Deflater: IntelDeflater
00:15:40.831 INFO  HaplotypeCaller - Inflater: IntelInflater
00:15:40.831 INFO  HaplotypeCaller - GCS max retries/reopens: 20
00:15:40.831 INFO  HaplotypeCaller - Requester pays: disabled
00:15:40.831 INFO  HaplotypeCaller - Initializing engine
00:15:41.222 INFO  HaplotypeCaller - Done initializing engine
00:15:41.223 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
00:15:41.230 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
00:15:41.230 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
00:15:41.238 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
00:15:41.239 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
00:15:41.256 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
00:15:41.256 INFO  IntelPairHmm - Available threads: 12
00:15:41.256 INFO  IntelPairHmm - Requested threads: 4
00:15:41.256 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
00:15:41.289 INFO  ProgressMeter - Starting traversal
00:15:41.290 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
00:24:11.434 INFO  ProgressMeter -        LG00:16620609              8.5                 98470          11581.4
00:24:21.574 INFO  ProgressMeter -        LG00:16677197              8.7                 98860          11400.7
00:24:31.634 INFO  ProgressMeter -        LG00:16745386              8.8                 99320          11236.5
00:24:41.674 INFO  ProgressMeter -        LG00:16842739              9.0                100100          11114.3
00:24:52.043 INFO  ProgressMeter -        LG00:17103561              9.2                101490          11056.5
00:25:02.104 INFO  ProgressMeter -        LG00:17147726              9.3                101800          10891.3
00:25:12.217 INFO  ProgressMeter -        LG00:17193453              9.5                102120          10732.0
00:25:22.522 INFO  ProgressMeter -        LG00:17316371              9.7                102980          10630.5
00:25:32.991 INFO  ProgressMeter -        LG00:17347210              9.9                103210          10465.8
00:25:43.590 INFO  ProgressMeter -        LG00:17668483             10.0                104900          10449.9
00:25:53.630 INFO  ProgressMeter -        LG00:18001799             10.2                106730          10457.9
00:26:03.637 INFO  ProgressMeter -        LG00:18322820             10.4                108560          10466.2
00:26:13.677 INFO  ProgressMeter -        LG00:18726569             10.5                110740          10506.9
00:26:23.854 INFO  ProgressMeter -        LG00:19021287             10.7                112530          10507.6
00:26:34.506 INFO  ProgressMeter -        LG00:19333196             10.9                114440          10511.7
00:26:44.518 INFO  ProgressMeter -        LG00:19671311             11.1                116360          10526.7
00:26:54.668 INFO  ProgressMeter -        LG00:19898313             11.2                117720          10489.2
00:27:05.153 INFO  ProgressMeter -        LG00:19955636             11.4                118130          10364.4
00:27:15.306 INFO  ProgressMeter -        LG00:20163856             11.6                119240          10308.7
00:27:25.355 INFO  ProgressMeter -        LG00:20598592             11.7                121770          10377.2
00:27:35.483 INFO  ProgressMeter -        LG00:21160082             11.9                125060          10506.4
00:27:46.490 INFO  ProgressMeter -        LG00:21265302             12.1                125700          10399.9
00:27:56.805 INFO  ProgressMeter -        LG00:21398933             12.3                126460          10316.0
00:28:06.971 INFO  ProgressMeter -        LG00:21445014             12.4                126800          10202.8
00:28:17.127 INFO  ProgressMeter -        LG00:21539431             12.6                127530          10123.6
00:28:27.230 INFO  ProgressMeter -        LG00:21594774             12.8                127970          10024.5
00:28:37.239 INFO  ProgressMeter -        LG00:21874238             12.9                129600          10021.3
00:28:47.475 INFO  ProgressMeter -        LG00:22178943             13.1                130910           9990.8
00:28:57.634 INFO  ProgressMeter -        LG00:22196583             13.3                131030           9872.4
00:29:08.078 INFO  ProgressMeter -        LG00:22380933             13.4                132120           9825.6
00:29:18.173 INFO  ProgressMeter -        LG00:22488286             13.6                132950           9765.2
00:29:28.198 INFO  ProgressMeter -        LG00:22759927             13.8                134650           9770.1
00:29:38.742 INFO  ProgressMeter -        LG00:23234178             14.0                137270           9834.8
00:29:48.859 INFO  ProgressMeter -        LG00:23285180             14.1                137690           9747.2
00:29:58.876 INFO  ProgressMeter -        LG00:23572809             14.3                139100           9732.0
00:30:09.289 INFO  ProgressMeter -        LG00:23770316             14.5                140280           9696.8
00:30:19.373 INFO  ProgressMeter -        LG00:24144329             14.6                142450           9733.7
00:30:29.700 INFO  ProgressMeter -        LG00:24245785             14.8                143230           9673.2
00:30:39.914 INFO  ProgressMeter -        LG00:24303658             15.0                143640           9590.7
00:30:50.300 INFO  ProgressMeter -        LG00:24494171             15.2                144760           9555.0
00:31:01.011 INFO  ProgressMeter -        LG00:24562357             15.3                145240           9475.0
00:31:11.148 INFO  ProgressMeter -        LG00:24635219             15.5                145680           9400.1
00:31:21.776 INFO  ProgressMeter -        LG00:24648187             15.7                145760           9299.0
00:31:31.918 INFO  ProgressMeter -        LG00:24662942             15.8                145860           9206.1
00:31:41.978 INFO  ProgressMeter -        LG00:24681247             16.0                145980           9117.2
00:31:52.244 INFO  ProgressMeter -        LG00:24703708             16.2                146130           9030.1
00:32:02.429 INFO  ProgressMeter -        LG00:25134912             16.4                148610           9088.0
00:32:12.447 INFO  ProgressMeter -        LG00:25388567             16.5                150100           9086.4
00:32:22.455 INFO  ProgressMeter -        LG00:25962901             16.7                153520           9200.5
00:32:32.466 INFO  ProgressMeter -        LG00:26289937             16.9                155610           9233.4
00:32:42.680 INFO  ProgressMeter -        LG00:26349602             17.0                156050           9166.9
00:32:52.680 INFO  ProgressMeter -        LG00:26900547             17.2                159270           9265.4
00:33:02.711 INFO  ProgressMeter -        LG00:27290342             17.4                161570           9308.6
00:33:13.299 INFO  ProgressMeter -        LG00:27682031             17.5                163780           9341.0
00:33:23.432 INFO  ProgressMeter -        LG00:27697292             17.7                163870           9257.0
00:33:33.901 INFO  ProgressMeter -        LG00:27729395             17.9                164100           9179.5
00:33:44.331 INFO  ProgressMeter -        LG00:27903669             18.1                165220           9153.1
00:33:54.864 INFO  ProgressMeter -        LG00:28158101             18.2                166580           9139.6
00:34:04.896 INFO  ProgressMeter -        LG00:28241578             18.4                167040           9081.5
00:34:14.920 INFO  ProgressMeter -        LG00:28358838             18.6                167910           9046.6
00:34:25.366 INFO  ProgressMeter -        LG00:28456452             18.7                168610           8999.9
00:34:36.150 INFO  ProgressMeter -        LG00:28523063             18.9                169060           8938.2
00:34:46.177 INFO  ProgressMeter -        LG00:28667184             19.1                169870           8902.4
00:34:56.375 INFO  ProgressMeter -        LG00:28768388             19.3                170530           8858.0
00:35:06.512 INFO  ProgressMeter -        LG00:29448082             19.4                174500           8985.4
00:35:16.512 INFO  ProgressMeter -        LG00:29820998             19.6                176710           9021.8
00:35:26.604 INFO  ProgressMeter -        LG00:29930250             19.8                177480           8983.9
00:35:37.648 INFO  ProgressMeter -        LG00:29977310             19.9                177840           8919.1
00:35:47.822 INFO  ProgressMeter -        LG00:30026946             20.1                178210           8862.3
00:35:58.331 INFO  ProgressMeter -        LG00:30262773             20.3                179710           8859.7
00:36:08.343 INFO  ProgressMeter -        LG00:30327931             20.5                180220           8812.3
00:36:18.685 INFO  ProgressMeter -        LG00:30496347             20.6                181390           8795.4
00:36:28.688 INFO  ProgressMeter -        LG00:30915230             20.8                183920           8846.6
00:36:38.929 INFO  ProgressMeter -        LG00:31168987             21.0                185430           8846.6
00:36:48.946 INFO  ProgressMeter -        LG00:31288748             21.1                186300           8817.8
00:36:59.085 INFO  ProgressMeter -        LG00:31886180             21.3                189300           8888.7
00:37:09.575 INFO  ProgressMeter -        LG00:32263722             21.5                191700           8928.1
00:37:19.774 INFO  ProgressMeter -        LG00:32391306             21.6                192470           8893.6
00:37:29.849 INFO  ProgressMeter -        LG00:32498614             21.8                193210           8859.1
00:37:39.907 INFO  ProgressMeter -        LG00:32592815             22.0                193820           8819.2
00:37:50.395 INFO  ProgressMeter -        LG00:32776771             22.2                194920           8799.3
00:38:00.549 INFO  ProgressMeter -        LG00:32856095             22.3                195480           8757.7
00:38:10.616 INFO  ProgressMeter -        LG00:32998363             22.5                196520           8738.6
00:38:20.630 INFO  ProgressMeter -        LG00:33449346             22.7                199140           8789.9
00:38:30.718 INFO  ProgressMeter -        LG00:33619848             22.8                200210           8772.0
00:38:40.808 INFO  ProgressMeter -        LG00:34074063             23.0                202940           8826.6
00:38:50.945 INFO  ProgressMeter -        LG00:34147894             23.2                203500           8786.4
00:39:01.084 INFO  ProgressMeter -        LG00:34188514             23.3                203780           8734.7
00:39:11.140 INFO  ProgressMeter -        LG00:34508883             23.5                205700           8754.1
00:39:21.153 INFO  ProgressMeter -        LG00:34634067             23.7                206570           8729.2
00:39:31.593 INFO  ProgressMeter -        LG00:34809201             23.8                207670           8711.6
00:39:41.809 INFO  ProgressMeter -        LG00:34919050             24.0                208430           8681.5
00:39:52.049 INFO  ProgressMeter -        LG00:35010517             24.2                209070           8646.6
00:40:02.058 INFO  ProgressMeter -        LG00:35146308             24.3                209870           8620.3
00:40:12.082 INFO  ProgressMeter -        LG00:35424668             24.5                211750           8638.2
00:40:22.082 INFO  ProgressMeter -        LG00:35628416             24.7                213080           8633.8
00:40:32.152 INFO  ProgressMeter -        LG00:35776001             24.8                213910           8608.8
00:40:42.781 INFO  ProgressMeter -        LG00:35865936             25.0                214520           8572.3
00:40:54.051 INFO  ProgressMeter -        LG00:35995443             25.2                215340           8540.9
00:41:04.225 INFO  ProgressMeter -        LG00:36046456             25.4                215710           8498.5
00:41:14.900 INFO  ProgressMeter -        LG00:36092633             25.6                216050           8452.6
00:41:25.089 INFO  ProgressMeter -        LG00:36128101             25.7                216300           8406.5
00:41:35.155 INFO  ProgressMeter -        LG00:36164495             25.9                216560           8362.1
00:41:45.253 INFO  ProgressMeter -        LG00:36226077             26.1                216900           8321.2
00:41:55.885 INFO  ProgressMeter -        LG00:36254132             26.2                217080           8271.8
00:42:06.954 INFO  ProgressMeter -        LG00:36283597             26.4                217250           8220.5
00:42:17.351 INFO  ProgressMeter -        LG00:36312674             26.6                217420           8173.4
00:42:27.814 INFO  ProgressMeter -        LG00:36657388             26.8                219310           8190.7
00:42:37.838 INFO  ProgressMeter -        LG00:36765338             26.9                220100           8169.3
00:42:48.042 INFO  ProgressMeter -        LG00:37361939             27.1                223270           8234.9
00:42:58.110 INFO  ProgressMeter -        LG00:37763439             27.3                225390           8262.0
00:43:08.164 INFO  ProgressMeter -        LG00:38175949             27.4                227860           8301.5
00:43:18.187 INFO  ProgressMeter -        LG00:38949042             27.6                232080           8404.1
00:43:28.868 INFO  ProgressMeter -        LG00:39447652             27.8                234720           8445.3
00:43:39.479 INFO  ProgressMeter -        LG00:39504902             28.0                235070           8404.4
00:43:49.719 INFO  ProgressMeter -        LG00:39877522             28.1                237200           8429.1
00:43:59.742 INFO  ProgressMeter -        LG00:40214192             28.3                239290           8453.2
00:44:10.316 INFO  ProgressMeter -        LG00:40318456             28.5                240010           8426.2
00:44:20.459 INFO  ProgressMeter -        LG00:40627369             28.7                241980           8445.2
00:44:31.612 INFO  ProgressMeter -        LG00:40915875             28.8                243590           8446.6
00:44:43.108 INFO  ProgressMeter -        LG00:40944715             29.0                243780           8397.4
00:44:53.175 INFO  ProgressMeter -        LG00:40976510             29.2                244010           8357.1
00:45:03.273 INFO  ProgressMeter -        LG00:41005796             29.4                244220           8316.3
00:45:13.659 INFO  ProgressMeter -        LG00:41032509             29.5                244420           8274.3
00:45:24.034 INFO  ProgressMeter -        LG00:41057939             29.7                244610           8232.6
00:45:34.067 INFO  ProgressMeter -        LG00:41176608             29.9                245460           8215.0
00:45:44.238 INFO  ProgressMeter -        LG00:41292472             30.0                246340           8197.9
00:45:54.486 INFO  ProgressMeter -        LG00:41632209             30.2                248100           8209.8
00:46:04.701 INFO  ProgressMeter -        LG00:42091720             30.4                250600           8246.1
00:46:14.811 INFO  ProgressMeter -        LG00:42431747             30.6                252440           8260.8
00:46:24.906 INFO  ProgressMeter -        LG00:42671888             30.7                254020           8267.0
00:46:34.921 INFO  ProgressMeter -        LG00:42728867             30.9                254420           8235.3
00:46:44.960 INFO  ProgressMeter -        LG00:43035425             31.1                256210           8248.6
00:46:55.291 INFO  ProgressMeter -        LG00:43094315             31.2                256670           8217.8
00:47:06.047 INFO  ProgressMeter -        LG00:43155869             31.4                257040           8182.7
00:47:16.917 INFO  ProgressMeter -        LG00:43182450             31.6                257230           8141.8
00:47:26.942 INFO  ProgressMeter -        LG00:43227883             31.8                257550           8109.0
00:47:36.944 INFO  ProgressMeter -        LG00:43289637             31.9                258050           8082.4
00:47:47.028 INFO  ProgressMeter -        LG00:43439970             32.1                259040           8070.9
00:47:57.307 INFO  ProgressMeter -        LG00:43897136             32.3                261490           8104.0
00:48:07.314 INFO  ProgressMeter -        LG00:43994833             32.4                262150           8082.6
00:48:17.748 INFO  ProgressMeter -        LG00:44440939             32.6                264130           8100.3
00:48:27.897 INFO  ProgressMeter -        LG00:44961735             32.8                266810           8140.2
00:48:38.196 INFO  ProgressMeter -        LG00:45065999             32.9                267500           8118.7
00:48:48.360 INFO  ProgressMeter -        LG00:45116797             33.1                267910           8089.6
00:48:58.809 INFO  ProgressMeter -        LG00:45165915             33.3                268280           8058.4
00:49:09.587 INFO  ProgressMeter -        LG00:45191871             33.5                268460           8020.5
00:49:19.604 INFO  ProgressMeter -        LG00:45457137             33.6                270010           8026.8
00:49:30.004 INFO  ProgressMeter -        LG00:45872943             33.8                272300           8053.4
00:49:40.320 INFO  ProgressMeter -        LG00:46226294             34.0                274250           8070.0
00:49:50.844 INFO  ProgressMeter -        LG00:46274713             34.2                274530           8036.8
00:50:01.000 INFO  ProgressMeter -        LG00:46326296             34.3                274900           8007.9
00:50:11.179 INFO  ProgressMeter -        LG00:46407705             34.5                275420           7983.6
00:50:21.429 INFO  ProgressMeter -        LG00:46523182             34.7                276410           7972.8
00:50:31.526 INFO  ProgressMeter -        LG00:46737346             34.8                277700           7971.3
00:50:41.761 INFO  ProgressMeter -        LG00:46776111             35.0                278000           7941.1
00:50:51.762 INFO  ProgressMeter -        LG00:47006195             35.2                279370           7942.4
00:51:01.939 INFO  ProgressMeter -        LG00:47544916             35.3                282400           7990.0
00:51:12.340 INFO  ProgressMeter -        LG00:47688772             35.5                283330           7977.2
00:51:22.617 INFO  ProgressMeter -        LG00:47704690             35.7                283440           7942.0
00:51:33.139 INFO  ProgressMeter -        LG00:47720114             35.9                283550           7906.2
00:51:43.423 INFO  ProgressMeter -        LG00:47743578             36.0                283740           7873.9
00:51:53.598 INFO  ProgressMeter -        LG00:47869102             36.2                284520           7858.6
00:52:03.606 INFO  ProgressMeter -        LG00:48178951             36.4                286370           7873.4
00:52:13.723 INFO  ProgressMeter -        LG00:48314709             36.5                287260           7861.4
00:52:23.766 INFO  ProgressMeter -        LG00:48656906             36.7                289150           7877.0
00:52:33.863 INFO  ProgressMeter -        LG00:49006487             36.9                291150           7895.3
00:52:43.887 INFO  ProgressMeter -        LG00:49100247             37.0                291790           7877.0
00:52:53.887 INFO  ProgressMeter -        LG00:49395914             37.2                293350           7883.6
00:53:05.029 INFO  ProgressMeter -        LG00:50140472             37.4                297200           7947.4
00:53:15.347 INFO  ProgressMeter -        LG00:50212706             37.6                297690           7924.1
00:53:25.566 INFO  ProgressMeter -        LG00:50780652             37.7                300720           7968.6
00:53:35.584 INFO  ProgressMeter -        LG00:51161686             37.9                302980           7993.2
