==========================================
SLURM_JOB_ID = 2499598
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2499598
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.mark_dupes.bam -O SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.g.vcf.gz -ERC GVCF
19:19:11.552 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:19:11 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:19:11.774 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.775 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:19:11.775 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:19:11.775 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:19:11.775 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:19:11.776 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:19:11 PM PST
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:19:11.777 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:19:11.777 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:19:11.777 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:19:11.777 INFO  HaplotypeCaller - Inflater: IntelInflater
19:19:11.777 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:19:11.777 INFO  HaplotypeCaller - Requester pays: disabled
19:19:11.778 INFO  HaplotypeCaller - Initializing engine
19:19:12.703 INFO  HaplotypeCaller - Done initializing engine
19:19:12.705 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:19:12.722 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:19:12.722 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:19:12.743 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:19:12.968 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:19:13.010 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:19:13.011 INFO  IntelPairHmm - Available threads: 12
19:19:13.011 INFO  IntelPairHmm - Requested threads: 4
19:19:13.011 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:19:13.075 INFO  ProgressMeter - Starting traversal
19:19:13.075 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:27:44.911 INFO  ProgressMeter -        LG00:11501276              8.5                 54430           6380.6
19:27:54.914 INFO  ProgressMeter -        LG00:11852642              8.7                 56010           6439.9
19:28:04.965 INFO  ProgressMeter -        LG00:12244179              8.9                 57730           6512.2
19:28:15.134 INFO  ProgressMeter -        LG00:12500092              9.0                 58850           6514.1
19:28:25.383 INFO  ProgressMeter -        LG00:12567580              9.2                 59290           6441.0
19:28:36.010 INFO  ProgressMeter -        LG00:12642774              9.4                 59900           6384.4
19:28:46.716 INFO  ProgressMeter -        LG00:12662987              9.6                 60060           6282.0
19:28:56.888 INFO  ProgressMeter -        LG00:12701472              9.7                 60320           6199.3
19:29:06.946 INFO  ProgressMeter -        LG00:12769274              9.9                 60780           6140.7
19:29:16.948 INFO  ProgressMeter -        LG00:13035060             10.1                 62110           6171.2
19:29:26.974 INFO  ProgressMeter -        LG00:13434707             10.2                 63910           6246.3
19:29:38.442 INFO  ProgressMeter -        LG00:13851775             10.4                 65600           6293.9
19:29:48.938 INFO  ProgressMeter -        LG00:14064417             10.6                 66550           6279.7
19:29:59.019 INFO  ProgressMeter -        LG00:14124327             10.8                 66950           6218.8
19:30:09.041 INFO  ProgressMeter -        LG00:14294909             10.9                 67940           6214.4
19:30:19.097 INFO  ProgressMeter -        LG00:14856935             11.1                 70340           6336.7
19:30:29.723 INFO  ProgressMeter -        LG00:14884721             11.3                 70560           6256.7
19:30:40.595 INFO  ProgressMeter -        LG00:14939235             11.5                 71000           6196.2
19:30:50.811 INFO  ProgressMeter -        LG00:15004548             11.6                 71490           6147.6
19:31:01.733 INFO  ProgressMeter -        LG00:15031953             11.8                 71700           6070.6
19:31:12.737 INFO  ProgressMeter -        LG00:15067955             12.0                 71970           6000.3
19:31:22.829 INFO  ProgressMeter -        LG00:15102226             12.2                 72230           5938.7
19:31:33.335 INFO  ProgressMeter -        LG00:15147517             12.3                 72580           5882.8
19:31:43.343 INFO  ProgressMeter -        LG00:15209530             12.5                 73030           5840.3
19:31:53.757 INFO  ProgressMeter -        LG00:15272499             12.7                 73420           5791.1
19:32:03.909 INFO  ProgressMeter -        LG00:15313870             12.8                 73770           5742.1
19:32:13.990 INFO  ProgressMeter -        LG00:15347790             13.0                 74050           5689.5
19:32:24.392 INFO  ProgressMeter -        LG00:15506463             13.2                 74940           5682.2
19:32:34.409 INFO  ProgressMeter -        LG00:15636102             13.4                 75740           5671.0
19:32:44.939 INFO  ProgressMeter -        LG00:15705480             13.5                 76220           5633.0
19:32:55.194 INFO  ProgressMeter -        LG00:15769543             13.7                 76630           5592.6
19:33:05.214 INFO  ProgressMeter -        LG00:15897939             13.9                 77450           5584.4
19:33:15.464 INFO  ProgressMeter -        LG00:16259106             14.0                 79070           5631.8
19:33:25.813 INFO  ProgressMeter -        LG00:16457498             14.2                 80040           5631.7
19:33:36.470 INFO  ProgressMeter -        LG00:16498288             14.4                 80320           5581.7
19:33:46.540 INFO  ProgressMeter -        LG00:16596980             14.6                 80920           5558.6
19:33:56.953 INFO  ProgressMeter -        LG00:16668012             14.7                 81430           5527.7
19:34:06.953 INFO  ProgressMeter -        LG00:16716557             14.9                 81740           5486.7
19:34:17.017 INFO  ProgressMeter -        LG00:16762551             15.1                 82070           5447.5
19:34:27.614 INFO  ProgressMeter -        LG00:16807692             15.2                 82430           5408.0
19:34:37.929 INFO  ProgressMeter -        LG00:16850047             15.4                 82770           5369.7
19:34:48.291 INFO  ProgressMeter -        LG00:17096455             15.6                 84030           5391.1
19:34:58.841 INFO  ProgressMeter -        LG00:17109456             15.8                 84130           5337.3
19:35:09.218 INFO  ProgressMeter -        LG00:17130945             15.9                 84290           5289.4
19:35:19.418 INFO  ProgressMeter -        LG00:17143004             16.1                 84380           5239.1
19:35:29.504 INFO  ProgressMeter -        LG00:17196214             16.3                 84700           5204.7
19:35:39.666 INFO  ProgressMeter -        LG00:17308056             16.4                 85370           5191.8
19:35:50.372 INFO  ProgressMeter -        LG00:17537210             16.6                 86520           5205.3
19:36:00.382 INFO  ProgressMeter -        LG00:17700619             16.8                 87430           5207.7
19:36:10.441 INFO  ProgressMeter -        LG00:18011715             17.0                 89080           5253.6
19:36:20.980 INFO  ProgressMeter -        LG00:18131180             17.1                 89660           5233.6
19:36:31.001 INFO  ProgressMeter -        LG00:18532116             17.3                 91490           5288.8
19:36:41.186 INFO  ProgressMeter -        LG00:18912388             17.5                 93320           5342.2
19:36:51.545 INFO  ProgressMeter -        LG00:19021094             17.6                 94000           5328.5
19:37:01.586 INFO  ProgressMeter -        LG00:19264364             17.8                 95290           5350.8
19:37:12.017 INFO  ProgressMeter -        LG00:19368813             18.0                 95980           5337.5
19:37:22.068 INFO  ProgressMeter -        LG00:19696724             18.1                 97560           5375.2
19:37:33.049 INFO  ProgressMeter -        LG00:19858999             18.3                 98500           5372.9
19:37:43.059 INFO  ProgressMeter -        LG00:19934214             18.5                 98960           5349.3
19:37:53.462 INFO  ProgressMeter -        LG00:20027608             18.7                 99520           5329.6
19:38:03.505 INFO  ProgressMeter -        LG00:20212436             18.8                100430           5330.5
19:38:13.599 INFO  ProgressMeter -        LG00:20285546             19.0                100920           5309.1
19:38:23.610 INFO  ProgressMeter -        LG00:20554622             19.2                102170           5328.1
19:38:33.623 INFO  ProgressMeter -        LG00:21047415             19.3                104320           5393.3
19:38:43.770 INFO  ProgressMeter -        LG00:21160748             19.5                104960           5379.4
19:38:55.005 INFO  ProgressMeter -        LG00:21256794             19.7                105470           5354.1
19:39:07.095 INFO  ProgressMeter -        LG00:21267527             19.9                105550           5303.9
19:39:17.287 INFO  ProgressMeter -        LG00:21324674             20.1                105870           5275.0
19:39:27.517 INFO  ProgressMeter -        LG00:21401507             20.2                106310           5252.3
19:39:37.991 INFO  ProgressMeter -        LG00:21418155             20.4                106430           5213.3
19:39:48.715 INFO  ProgressMeter -        LG00:21453514             20.6                106700           5181.1
19:39:58.768 INFO  ProgressMeter -        LG00:21483369             20.8                106960           5151.8
19:40:08.886 INFO  ProgressMeter -        LG00:21551535             20.9                107450           5133.7
19:40:18.886 INFO  ProgressMeter -        LG00:21582797             21.1                107690           5104.6
19:40:29.056 INFO  ProgressMeter -        LG00:21611770             21.3                107920           5074.7
19:40:39.088 INFO  ProgressMeter -        LG00:21845155             21.4                109150           5092.5
19:40:50.256 INFO  ProgressMeter -        LG00:22180525             21.6                110540           5112.9
19:41:00.471 INFO  ProgressMeter -        LG00:22214260             21.8                110750           5082.6
19:41:10.654 INFO  ProgressMeter -        LG00:22326738             22.0                111300           5068.4
19:41:20.906 INFO  ProgressMeter -        LG00:22400527             22.1                111840           5053.7
19:41:31.453 INFO  ProgressMeter -        LG00:22478535             22.3                112430           5040.3
19:41:41.475 INFO  ProgressMeter -        LG00:22531303             22.5                112800           5019.3
19:41:51.822 INFO  ProgressMeter -        LG00:22780584             22.6                113990           5033.6
19:42:02.595 INFO  ProgressMeter -        LG00:23229238             22.8                115960           5080.3
19:42:12.763 INFO  ProgressMeter -        LG00:23241267             23.0                116040           5046.4
19:42:22.988 INFO  ProgressMeter -        LG00:23266267             23.2                116210           5016.6
19:42:33.250 INFO  ProgressMeter -        LG00:23319574             23.3                116650           4998.7
19:42:43.309 INFO  ProgressMeter -        LG00:23520165             23.5                117480           4998.3
19:42:54.276 INFO  ProgressMeter -        LG00:23770093             23.7                118780           5014.6
19:43:04.382 INFO  ProgressMeter -        LG00:23981879             23.9                119740           5019.5
19:43:14.780 INFO  ProgressMeter -        LG00:24158402             24.0                120590           5018.6
19:43:24.833 INFO  ProgressMeter -        LG00:24220327             24.2                121060           5003.3
19:43:35.350 INFO  ProgressMeter -        LG00:24254737             24.4                121310           4977.6
19:43:45.630 INFO  ProgressMeter -        LG00:24287759             24.5                121570           4953.4
19:43:55.770 INFO  ProgressMeter -        LG00:24317814             24.7                121810           4929.3
19:44:06.001 INFO  ProgressMeter -        LG00:24342579             24.9                122010           4903.5
19:44:16.154 INFO  ProgressMeter -        LG00:24577993             25.1                123240           4919.5
19:44:26.544 INFO  ProgressMeter -        LG00:24677356             25.2                123820           4908.7
19:44:36.697 INFO  ProgressMeter -        LG00:24726834             25.4                124170           4889.8
19:44:46.808 INFO  ProgressMeter -        LG00:25111786             25.6                125850           4923.3
19:44:57.105 INFO  ProgressMeter -        LG00:25203251             25.7                126360           4910.3
19:45:07.214 INFO  ProgressMeter -        LG00:25249655             25.9                126660           4889.9
19:45:17.444 INFO  ProgressMeter -        LG00:25699256             26.1                128680           4935.4
19:45:27.584 INFO  ProgressMeter -        LG00:25956883             26.2                130030           4955.1
19:45:37.636 INFO  ProgressMeter -        LG00:26019261             26.4                130520           4942.2
19:45:47.704 INFO  ProgressMeter -        LG00:26274839             26.6                131900           4962.9
19:45:58.260 INFO  ProgressMeter -        LG00:26339656             26.8                132280           4944.5
19:46:08.304 INFO  ProgressMeter -        LG00:26364011             26.9                132480           4921.2
19:46:18.506 INFO  ProgressMeter -        LG00:26414164             27.1                132900           4905.8
19:46:28.511 INFO  ProgressMeter -        LG00:26484798             27.3                133400           4894.1
19:46:38.842 INFO  ProgressMeter -        LG00:26909867             27.4                135310           4933.0
19:46:48.881 INFO  ProgressMeter -        LG00:27100519             27.6                136280           4938.3
19:46:58.936 INFO  ProgressMeter -        LG00:27376092             27.8                137800           4963.2
19:47:08.961 INFO  ProgressMeter -        LG00:27663849             27.9                139190           4983.3
19:47:19.538 INFO  ProgressMeter -        LG00:27687255             28.1                139330           4957.0
19:47:30.015 INFO  ProgressMeter -        LG00:28119635             28.3                141160           4991.1
19:47:40.060 INFO  ProgressMeter -        LG00:28152630             28.4                141320           4967.4
19:47:50.230 INFO  ProgressMeter -        LG00:28165292             28.6                141400           4940.7
19:48:02.629 INFO  ProgressMeter -        LG00:28186363             28.8                141510           4909.1
19:48:12.651 INFO  ProgressMeter -        LG00:28275774             29.0                142020           4898.4
19:48:22.703 INFO  ProgressMeter -        LG00:28349675             29.2                142530           4887.8
19:48:32.952 INFO  ProgressMeter -        LG00:28377908             29.3                142750           4866.8
19:48:42.983 INFO  ProgressMeter -        LG00:28612197             29.5                143980           4880.9
19:48:54.245 INFO  ProgressMeter -        LG00:28654715             29.7                144260           4859.5
19:49:05.160 INFO  ProgressMeter -        LG00:28680004             29.9                144460           4836.6
19:49:15.920 INFO  ProgressMeter -        LG00:28759133             30.0                144940           4823.7
19:49:26.096 INFO  ProgressMeter -        LG00:28776282             30.2                145070           4800.9
19:49:36.121 INFO  ProgressMeter -        LG00:29140468             30.4                146650           4826.5
19:49:46.122 INFO  ProgressMeter -        LG00:29657731             30.6                148900           4873.9
19:49:56.378 INFO  ProgressMeter -        LG00:29798925             30.7                149750           4874.4
19:50:06.584 INFO  ProgressMeter -        LG00:29896031             30.9                150260           4864.1
19:50:16.709 INFO  ProgressMeter -        LG00:29924548             31.1                150500           4845.4
19:50:26.750 INFO  ProgressMeter -        LG00:29948069             31.2                150670           4824.8
19:50:38.651 INFO  ProgressMeter -        LG00:29977310             31.4                150910           4802.0
19:50:49.784 INFO  ProgressMeter -        LG00:30018512             31.6                151210           4783.3
19:51:00.236 INFO  ProgressMeter -        LG00:30134579             31.8                151810           4776.0
19:51:10.494 INFO  ProgressMeter -        LG00:30156950             32.0                151960           4755.1
19:51:20.778 INFO  ProgressMeter -        LG00:30259130             32.1                152660           4751.6
19:51:31.073 INFO  ProgressMeter -        LG00:30277263             32.3                152810           4731.0
19:51:41.870 INFO  ProgressMeter -        LG00:30291568             32.5                152920           4708.1
19:51:51.993 INFO  ProgressMeter -        LG00:30304863             32.6                153030           4687.2
19:52:02.228 INFO  ProgressMeter -        LG00:30372176             32.8                153450           4675.6
19:52:12.514 INFO  ProgressMeter -        LG00:30453345             33.0                154010           4668.3
19:52:22.553 INFO  ProgressMeter -        LG00:30554227             33.2                154700           4665.5
19:52:32.580 INFO  ProgressMeter -        LG00:30877846             33.3                156190           4686.9
19:52:42.728 INFO  ProgressMeter -        LG00:31046206             33.5                157050           4688.9
19:52:52.879 INFO  ProgressMeter -        LG00:31169204             33.7                157690           4684.3
19:53:03.234 INFO  ProgressMeter -        LG00:31265472             33.8                158340           4679.6
19:53:13.280 INFO  ProgressMeter -        LG00:31634374             34.0                159980           4704.8
19:53:23.715 INFO  ProgressMeter -        LG00:32158592             34.2                162300           4748.8
19:53:34.439 INFO  ProgressMeter -        LG00:32264268             34.4                163010           4744.7
19:53:44.747 INFO  ProgressMeter -        LG00:32377275             34.5                163610           4738.5
19:53:54.875 INFO  ProgressMeter -        LG00:32395177             34.7                163730           4718.9
19:54:05.778 INFO  ProgressMeter -        LG00:32480044             34.9                164310           4710.9
19:54:16.303 INFO  ProgressMeter -        LG00:32498856             35.1                164450           4691.4
19:54:26.831 INFO  ProgressMeter -        LG00:32561730             35.2                164780           4677.4
19:54:37.297 INFO  ProgressMeter -        LG00:32571419             35.4                164850           4656.3
19:54:47.646 INFO  ProgressMeter -        LG00:32593212             35.6                165020           4638.5
19:54:57.647 INFO  ProgressMeter -        LG00:32663161             35.7                165470           4629.5
19:55:08.055 INFO  ProgressMeter -        LG00:32846424             35.9                166470           4634.9
19:55:18.146 INFO  ProgressMeter -        LG00:32919264             36.1                166960           4626.9
19:55:28.180 INFO  ProgressMeter -        LG00:33118785             36.3                168070           4636.2
19:55:38.275 INFO  ProgressMeter -        LG00:33448284             36.4                169650           4658.2
19:55:49.307 INFO  ProgressMeter -        LG00:33468180             36.6                169800           4638.9
19:55:59.307 INFO  ProgressMeter -        LG00:33491915             36.8                169950           4621.9
19:56:11.775 INFO  ProgressMeter -        LG00:33530939             37.0                170200           4602.7
19:56:21.852 INFO  ProgressMeter -        LG00:33631604             37.1                170700           4595.3
19:56:32.340 INFO  ProgressMeter -        LG00:33867101             37.3                171760           4602.2
19:56:42.690 INFO  ProgressMeter -        LG00:34075241             37.5                172810           4609.1
19:56:53.085 INFO  ProgressMeter -        LG00:34103069             37.7                173030           4593.7
19:57:03.774 INFO  ProgressMeter -        LG00:34149541             37.8                173360           4580.8
