==========================================
SLURM_JOB_ID = 6611412
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6611412
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.mark_dupes.bam -O SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.g.vcf.gz -ERC GVCF
19:39:52.676 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 7:39:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:39:52.763 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.763 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:39:52.763 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:39:52.764 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:39:52.764 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:39:52.764 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 7:39:52 PM PST
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:39:52.764 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:39:52.764 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:39:52.764 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:39:52.764 INFO  HaplotypeCaller - Inflater: IntelInflater
19:39:52.764 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:39:52.765 INFO  HaplotypeCaller - Requester pays: disabled
19:39:52.765 INFO  HaplotypeCaller - Initializing engine
19:39:53.517 INFO  HaplotypeCaller - Done initializing engine
19:39:53.518 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:39:53.524 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:39:53.524 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:39:53.533 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:39:53.534 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:39:53.551 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:39:53.551 INFO  IntelPairHmm - Available threads: 12
19:39:53.551 INFO  IntelPairHmm - Requested threads: 4
19:39:53.551 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:39:53.648 INFO  ProgressMeter - Starting traversal
19:39:53.648 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:48:22.830 INFO  ProgressMeter -        LG00:13786987              8.5                 70070           8256.8
19:48:33.287 INFO  ProgressMeter -        LG00:13809745              8.7                 70230           8109.1
19:48:43.341 INFO  ProgressMeter -        LG00:13835544              8.8                 70400           7974.4
19:48:53.600 INFO  ProgressMeter -        LG00:14061811              9.0                 71550           7950.7
19:49:03.723 INFO  ProgressMeter -        LG00:14127083              9.2                 72020           7855.7
19:49:14.055 INFO  ProgressMeter -        LG00:14171479              9.3                 72360           7747.2
19:49:24.288 INFO  ProgressMeter -        LG00:14212858              9.5                 72660           7639.9
19:49:34.592 INFO  ProgressMeter -        LG00:14249991              9.7                 72950           7534.3
19:49:44.620 INFO  ProgressMeter -        LG00:14296495              9.8                 73320           7444.0
19:49:55.178 INFO  ProgressMeter -        LG00:14879863             10.0                 76050           7585.7
19:50:05.180 INFO  ProgressMeter -        LG00:14962347             10.2                 76710           7526.3
19:50:15.632 INFO  ProgressMeter -        LG00:15025563             10.4                 77170           7444.2
19:50:26.090 INFO  ProgressMeter -        LG00:15068963             10.5                 77500           7352.5
19:50:36.231 INFO  ProgressMeter -        LG00:15128957             10.7                 77980           7281.2
19:50:46.269 INFO  ProgressMeter -        LG00:15180388             10.9                 78420           7209.7
19:50:56.687 INFO  ProgressMeter -        LG00:15260109             11.1                 78860           7136.2
19:51:06.781 INFO  ProgressMeter -        LG00:15305025             11.2                 79230           7062.2
19:51:17.413 INFO  ProgressMeter -        LG00:15345357             11.4                 79550           6980.5
19:51:27.541 INFO  ProgressMeter -        LG00:15404988             11.6                 79960           6914.0
19:51:38.110 INFO  ProgressMeter -        LG00:15425340             11.7                 80100           6822.2
19:51:48.458 INFO  ProgressMeter -        LG00:15453023             11.9                 80300           6740.3
19:51:58.477 INFO  ProgressMeter -        LG00:15511965             12.1                 80650           6676.1
19:52:09.673 INFO  ProgressMeter -        LG00:15527733             12.3                 80770           6584.3
19:52:19.867 INFO  ProgressMeter -        LG00:15592024             12.4                 81210           6529.7
19:52:29.947 INFO  ProgressMeter -        LG00:15640696             12.6                 81580           6472.0
19:52:40.157 INFO  ProgressMeter -        LG00:15704384             12.8                 82070           6424.2
19:52:50.392 INFO  ProgressMeter -        LG00:15742162             12.9                 82340           6360.4
19:53:00.593 INFO  ProgressMeter -        LG00:15931003             13.1                 83460           6363.3
19:53:10.919 INFO  ProgressMeter -        LG00:16426996             13.3                 86030           6474.3
19:53:21.193 INFO  ProgressMeter -        LG00:16464432             13.5                 86320           6413.5
19:53:31.578 INFO  ProgressMeter -        LG00:16487003             13.6                 86480           6343.8
19:53:41.854 INFO  ProgressMeter -        LG00:16514477             13.8                 86650           6277.4
19:53:52.352 INFO  ProgressMeter -        LG00:16553161             14.0                 86930           6218.9
19:54:02.677 INFO  ProgressMeter -        LG00:16573302             14.2                 87080           6153.9
19:54:12.921 INFO  ProgressMeter -        LG00:16599719             14.3                 87260           6093.1
19:54:23.541 INFO  ProgressMeter -        LG00:16639377             14.5                 87530           6037.3
19:54:34.015 INFO  ProgressMeter -        LG00:16657770             14.7                 87660           5974.3
19:54:44.637 INFO  ProgressMeter -        LG00:16709414             14.8                 88010           5926.7
19:54:54.717 INFO  ProgressMeter -        LG00:16743944             15.0                 88260           5877.0
19:55:05.206 INFO  ProgressMeter -        LG00:16796923             15.2                 88680           5837.0
19:55:15.276 INFO  ProgressMeter -        LG00:16831510             15.4                 88950           5790.8
19:55:25.442 INFO  ProgressMeter -        LG00:17090194             15.5                 90340           5817.2
19:55:35.598 INFO  ProgressMeter -        LG00:17103957             15.7                 90430           5760.2
19:55:45.762 INFO  ProgressMeter -        LG00:17121235             15.9                 90550           5706.2
19:55:56.278 INFO  ProgressMeter -        LG00:17143872             16.0                 90720           5654.5
19:56:06.292 INFO  ProgressMeter -        LG00:17183580             16.2                 91000           5613.6
19:56:16.295 INFO  ProgressMeter -        LG00:17226979             16.4                 91340           5577.2
19:56:26.457 INFO  ProgressMeter -        LG00:17277679             16.5                 91680           5540.6
19:56:36.780 INFO  ProgressMeter -        LG00:17309274             16.7                 91910           5497.4
19:56:47.413 INFO  ProgressMeter -        LG00:17344498             16.9                 92180           5455.7
19:56:57.647 INFO  ProgressMeter -        LG00:17645261             17.1                 93890           5501.4
19:57:07.730 INFO  ProgressMeter -        LG00:17693225             17.2                 94240           5468.0
19:57:17.914 INFO  ProgressMeter -        LG00:18018739             17.4                 96030           5517.6
19:57:28.075 INFO  ProgressMeter -        LG00:18154384             17.6                 96790           5507.6
19:57:38.289 INFO  ProgressMeter -        LG00:18602844             17.7                 99010           5579.9
19:57:48.293 INFO  ProgressMeter -        LG00:18759762             17.9                 99830           5573.7
19:57:58.484 INFO  ProgressMeter -        LG00:19027981             18.1                101280           5601.6
19:58:09.252 INFO  ProgressMeter -        LG00:19269361             18.3                102660           5622.1
19:58:19.350 INFO  ProgressMeter -        LG00:19545865             18.4                104130           5650.5
19:58:30.538 INFO  ProgressMeter -        LG00:19629256             18.6                104630           5620.8
19:58:40.743 INFO  ProgressMeter -        LG00:19852298             18.8                105990           5642.3
19:58:51.414 INFO  ProgressMeter -        LG00:19950055             19.0                106590           5621.0
19:59:01.747 INFO  ProgressMeter -        LG00:19981503             19.1                106830           5583.0
19:59:11.884 INFO  ProgressMeter -        LG00:20122260             19.3                107490           5568.3
19:59:21.893 INFO  ProgressMeter -        LG00:20232066             19.5                108310           5562.7
19:59:31.927 INFO  ProgressMeter -        LG00:20293597             19.6                108760           5538.2
19:59:41.932 INFO  ProgressMeter -        LG00:20431641             19.8                109610           5534.5
19:59:52.019 INFO  ProgressMeter -        LG00:21093242             20.0                112570           5636.2
20:00:03.038 INFO  ProgressMeter -        LG00:21127649             20.2                112810           5596.7
20:00:13.524 INFO  ProgressMeter -        LG00:21150433             20.3                112960           5556.0
20:00:23.631 INFO  ProgressMeter -        LG00:21226760             20.5                113370           5530.3
20:00:33.979 INFO  ProgressMeter -        LG00:21267243             20.7                113610           5495.8
20:00:44.875 INFO  ProgressMeter -        LG00:21400917             20.9                114360           5483.9
20:00:55.384 INFO  ProgressMeter -        LG00:21421302             21.0                114490           5444.4
20:01:05.649 INFO  ProgressMeter -        LG00:21457176             21.2                114760           5413.2
20:01:16.004 INFO  ProgressMeter -        LG00:21490697             21.4                115010           5381.2
20:01:26.019 INFO  ProgressMeter -        LG00:21558469             21.5                115440           5359.5
20:01:36.079 INFO  ProgressMeter -        LG00:21608792             21.7                115850           5336.9
20:01:46.297 INFO  ProgressMeter -        LG00:22174970             21.9                118570           5419.7
20:01:56.317 INFO  ProgressMeter -        LG00:22298749             22.0                119200           5407.2
20:02:06.336 INFO  ProgressMeter -        LG00:22444628             22.2                120280           5415.2
20:02:16.382 INFO  ProgressMeter -        LG00:22540999             22.4                120990           5406.4
20:02:26.612 INFO  ProgressMeter -        LG00:23234233             22.5                124200           5507.9
20:02:37.049 INFO  ProgressMeter -        LG00:23279691             22.7                124510           5479.4
20:02:47.236 INFO  ProgressMeter -        LG00:23570006             22.9                125840           5496.8
20:02:57.514 INFO  ProgressMeter -        LG00:23739541             23.1                126800           5497.6
20:03:07.521 INFO  ProgressMeter -        LG00:24027256             23.2                128270           5521.4
20:03:17.889 INFO  ProgressMeter -        LG00:24202755             23.4                129300           5524.7
20:03:27.895 INFO  ProgressMeter -        LG00:24280565             23.6                129790           5506.4
20:03:38.329 INFO  ProgressMeter -        LG00:24575751             23.7                131420           5534.7
20:03:48.634 INFO  ProgressMeter -        LG00:24643611             23.9                131840           5512.5
20:03:58.650 INFO  ProgressMeter -        LG00:24660047             24.1                131940           5478.5
20:04:09.582 INFO  ProgressMeter -        LG00:24682507             24.3                132100           5443.9
20:04:20.604 INFO  ProgressMeter -        LG00:24710033             24.4                132270           5410.0
20:04:30.615 INFO  ProgressMeter -        LG00:24923125             24.6                133320           5416.0
20:04:41.455 INFO  ProgressMeter -        LG00:25125159             24.8                134300           5416.0
20:04:51.746 INFO  ProgressMeter -        LG00:25159104             25.0                134570           5389.6
20:05:02.197 INFO  ProgressMeter -        LG00:25208735             25.1                134970           5368.2
20:05:12.266 INFO  ProgressMeter -        LG00:25250147             25.3                135290           5345.3
20:05:22.267 INFO  ProgressMeter -        LG00:25537783             25.5                136730           5366.8
20:05:32.269 INFO  ProgressMeter -        LG00:25978352             25.6                139080           5423.6
20:05:42.317 INFO  ProgressMeter -        LG00:26067776             25.8                139780           5415.5
20:05:52.803 INFO  ProgressMeter -        LG00:26344921             26.0                141190           5433.3
20:06:02.986 INFO  ProgressMeter -        LG00:26377515             26.2                141450           5408.0
20:06:12.989 INFO  ProgressMeter -        LG00:26467181             26.3                142180           5401.5
20:06:23.315 INFO  ProgressMeter -        LG00:26942138             26.5                144510           5454.3
20:06:33.660 INFO  ProgressMeter -        LG00:27010460             26.7                145000           5437.5
20:06:43.957 INFO  ProgressMeter -        LG00:27231184             26.8                146310           5451.5
20:06:55.255 INFO  ProgressMeter -        LG00:27266647             27.0                146580           5423.5
20:07:05.259 INFO  ProgressMeter -        LG00:27469877             27.2                147700           5431.4
20:07:15.282 INFO  ProgressMeter -        LG00:27560742             27.4                148290           5419.8
20:07:25.778 INFO  ProgressMeter -        LG00:27681652             27.5                149040           5412.6
20:07:35.911 INFO  ProgressMeter -        LG00:27697711             27.7                149150           5383.6
20:07:46.224 INFO  ProgressMeter -        LG00:27728827             27.9                149360           5358.0
20:07:56.276 INFO  ProgressMeter -        LG00:27811333             28.0                149860           5343.8
20:08:06.350 INFO  ProgressMeter -        LG00:28042289             28.2                151110           5356.3
20:08:16.390 INFO  ProgressMeter -        LG00:28247831             28.4                152220           5363.8
20:08:26.929 INFO  ProgressMeter -        LG00:28290825             28.6                152540           5342.0
20:08:36.984 INFO  ProgressMeter -        LG00:28330919             28.7                152840           5321.3
20:08:47.131 INFO  ProgressMeter -        LG00:28370454             28.9                153150           5300.9
20:08:57.164 INFO  ProgressMeter -        LG00:28457478             29.1                153780           5292.1
20:09:07.324 INFO  ProgressMeter -        LG00:28592468             29.2                154600           5289.5
20:09:17.341 INFO  ProgressMeter -        LG00:28639055             29.4                154860           5268.3
20:09:27.375 INFO  ProgressMeter -        LG00:28673237             29.6                155130           5247.6
20:09:37.587 INFO  ProgressMeter -        LG00:28725936             29.7                155540           5231.3
20:09:47.952 INFO  ProgressMeter -        LG00:28776584             29.9                155940           5214.5
20:09:57.980 INFO  ProgressMeter -        LG00:29672993             30.1                160010           5320.9
20:10:08.011 INFO  ProgressMeter -        LG00:29858189             30.2                161280           5333.4
20:10:18.143 INFO  ProgressMeter -        LG00:29919392             30.4                161710           5318.0
20:10:28.162 INFO  ProgressMeter -        LG00:29950747             30.6                161930           5296.1
20:10:38.215 INFO  ProgressMeter -        LG00:30136301             30.7                163000           5302.1
20:10:48.618 INFO  ProgressMeter -        LG00:30186279             30.9                163390           5284.9
20:10:59.029 INFO  ProgressMeter -        LG00:30229145             31.1                163710           5265.7
20:11:09.637 INFO  ProgressMeter -        LG00:30259110             31.3                163950           5243.6
20:11:19.646 INFO  ProgressMeter -        LG00:30292814             31.4                164210           5224.1
20:11:29.749 INFO  ProgressMeter -        LG00:30455552             31.6                165310           5231.1
20:11:39.764 INFO  ProgressMeter -        LG00:30791685             31.8                167050           5258.3
20:11:50.628 INFO  ProgressMeter -        LG00:31186601             31.9                169020           5290.2
20:12:00.636 INFO  ProgressMeter -        LG00:31230236             32.1                169370           5273.6
20:12:10.928 INFO  ProgressMeter -        LG00:31274849             32.3                169710           5256.1
20:12:20.944 INFO  ProgressMeter -        LG00:31451973             32.5                170700           5259.6
20:12:31.204 INFO  ProgressMeter -        LG00:31660803             32.6                171910           5269.1
20:12:41.278 INFO  ProgressMeter -        LG00:31771548             32.8                172670           5265.3
20:12:51.457 INFO  ProgressMeter -        LG00:32155798             33.0                174760           5301.6
20:13:01.522 INFO  ProgressMeter -        LG00:32276773             33.1                175650           5301.6
20:13:11.565 INFO  ProgressMeter -        LG00:32374832             33.3                176220           5292.1
20:13:22.978 INFO  ProgressMeter -        LG00:32404646             33.5                176410           5267.7
20:13:33.282 INFO  ProgressMeter -        LG00:32417382             33.7                176490           5243.2
20:13:43.322 INFO  ProgressMeter -        LG00:32459657             33.8                176720           5224.1
20:13:54.051 INFO  ProgressMeter -        LG00:32492960             34.0                176920           5202.5
20:14:04.224 INFO  ProgressMeter -        LG00:32560129             34.2                177330           5188.7
20:14:14.395 INFO  ProgressMeter -        LG00:32598819             34.3                177590           5170.6
20:14:24.496 INFO  ProgressMeter -        LG00:32685795             34.5                178130           5161.1
20:14:34.556 INFO  ProgressMeter -        LG00:32933896             34.7                179600           5178.5
20:14:44.746 INFO  ProgressMeter -        LG00:33426820             34.9                182030           5223.0
20:14:55.471 INFO  ProgressMeter -        LG00:33457818             35.0                182250           5202.6
20:15:05.626 INFO  ProgressMeter -        LG00:33591491             35.2                182980           5198.3
20:15:15.627 INFO  ProgressMeter -        LG00:33970321             35.4                184780           5224.7
20:15:25.939 INFO  ProgressMeter -        LG00:34074063             35.5                185450           5218.3
20:15:36.839 INFO  ProgressMeter -        LG00:34094991             35.7                185610           5196.3
20:15:46.882 INFO  ProgressMeter -        LG00:34121673             35.9                185810           5177.6
20:15:57.012 INFO  ProgressMeter -        LG00:34146275             36.1                185990           5158.4
20:16:08.987 INFO  ProgressMeter -        LG00:34161142             36.3                186080           5132.4
20:16:19.125 INFO  ProgressMeter -        LG00:34184077             36.4                186250           5113.3
20:16:29.152 INFO  ProgressMeter -        LG00:34449564             36.6                187590           5126.6
20:16:39.467 INFO  ProgressMeter -        LG00:34480335             36.8                187820           5108.9
20:16:49.636 INFO  ProgressMeter -        LG00:34510391             36.9                188070           5092.2
20:16:59.872 INFO  ProgressMeter -        LG00:34549028             37.1                188380           5077.1
20:17:10.269 INFO  ProgressMeter -        LG00:34721434             37.3                189510           5083.8
20:17:20.384 INFO  ProgressMeter -        LG00:34789982             37.4                190060           5075.6
20:17:30.393 INFO  ProgressMeter -        LG00:34923982             37.6                190960           5077.0
