==========================================
SLURM_JOB_ID = 6628752
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6628752
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.mark_dupes.bam -O SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.g.vcf.gz -ERC GVCF
21:22:31.998 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 9:22:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:22:32.100 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.100 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:22:32.100 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:22:32.100 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:22:32.101 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:22:32.101 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 9:22:31 PM PST
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:22:32.101 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:22:32.101 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:22:32.101 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:22:32.101 INFO  HaplotypeCaller - Inflater: IntelInflater
21:22:32.101 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:22:32.101 INFO  HaplotypeCaller - Requester pays: disabled
21:22:32.102 INFO  HaplotypeCaller - Initializing engine
21:22:32.621 INFO  HaplotypeCaller - Done initializing engine
21:22:32.622 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:22:32.630 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:22:32.630 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:22:32.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:22:32.652 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:22:32.669 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:22:32.669 INFO  IntelPairHmm - Available threads: 12
21:22:32.669 INFO  IntelPairHmm - Requested threads: 4
21:22:32.669 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:22:32.704 INFO  ProgressMeter - Starting traversal
21:22:32.704 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:31:06.372 INFO  ProgressMeter -        LG00:12488652              8.6                 64020           7478.0
21:31:16.551 INFO  ProgressMeter -        LG00:12533242              8.7                 64340           7369.3
21:31:26.798 INFO  ProgressMeter -        LG00:12638759              8.9                 65220           7326.8
21:31:36.924 INFO  ProgressMeter -        LG00:12674876              9.1                 65500           7221.3
21:31:47.266 INFO  ProgressMeter -        LG00:12702057              9.2                 65710           7109.4
21:31:57.532 INFO  ProgressMeter -        LG00:12750916              9.4                 66100           7021.6
21:32:07.540 INFO  ProgressMeter -        LG00:12892669              9.6                 66920           6984.9
21:32:18.275 INFO  ProgressMeter -        LG00:13602121              9.8                 70380           7211.4
21:32:28.298 INFO  ProgressMeter -        LG00:13665742              9.9                 70680           7120.3
21:32:39.088 INFO  ProgressMeter -        LG00:13684702             10.1                 70810           7006.5
21:32:49.496 INFO  ProgressMeter -        LG00:13728533             10.3                 71190           6925.2
21:32:59.840 INFO  ProgressMeter -        LG00:13753584             10.5                 71390           6830.1
21:33:09.894 INFO  ProgressMeter -        LG00:13790616             10.6                 71690           6750.6
21:33:20.159 INFO  ProgressMeter -        LG00:13826757             10.8                 71970           6669.5
21:33:30.183 INFO  ProgressMeter -        LG00:13843796             11.0                 72100           6579.7
21:33:40.227 INFO  ProgressMeter -        LG00:13858166             11.1                 72200           6489.7
21:33:50.276 INFO  ProgressMeter -        LG00:13954095             11.3                 72800           6446.5
21:34:00.294 INFO  ProgressMeter -        LG00:14042421             11.5                 73440           6408.5
21:34:10.490 INFO  ProgressMeter -        LG00:14090891             11.6                 73800           6345.8
21:34:20.510 INFO  ProgressMeter -        LG00:14127613             11.8                 74090           6280.5
21:34:30.625 INFO  ProgressMeter -        LG00:14164480             12.0                 74390           6217.1
21:34:40.883 INFO  ProgressMeter -        LG00:14291542             12.1                 75280           6202.9
21:34:50.885 INFO  ProgressMeter -        LG00:14816360             12.3                 77780           6322.0
21:35:01.101 INFO  ProgressMeter -        LG00:14936670             12.5                 78610           6302.3
21:35:11.119 INFO  ProgressMeter -        LG00:15026892             12.6                 79310           6274.4
21:35:21.225 INFO  ProgressMeter -        LG00:15094765             12.8                 79850           6234.1
21:35:31.740 INFO  ProgressMeter -        LG00:15249264             13.0                 80890           6230.0
21:35:41.741 INFO  ProgressMeter -        LG00:15279252             13.2                 81130           6169.3
21:35:51.920 INFO  ProgressMeter -        LG00:15316571             13.3                 81430           6113.2
21:36:02.001 INFO  ProgressMeter -        LG00:15387847             13.5                 81900           6071.9
21:36:12.032 INFO  ProgressMeter -        LG00:15426787             13.7                 82210           6020.3
21:36:23.330 INFO  ProgressMeter -        LG00:15504214             13.8                 82710           5974.5
21:36:33.789 INFO  ProgressMeter -        LG00:15519964             14.0                 82830           5908.8
21:36:43.862 INFO  ProgressMeter -        LG00:15578817             14.2                 83220           5866.4
21:36:53.915 INFO  ProgressMeter -        LG00:15685731             14.4                 84010           5852.9
21:37:04.030 INFO  ProgressMeter -        LG00:15746278             14.5                 84440           5814.6
21:37:14.233 INFO  ProgressMeter -        LG00:16050273             14.7                 86150           5863.7
21:37:24.342 INFO  ProgressMeter -        LG00:16429428             14.9                 88450           5952.0
21:37:34.633 INFO  ProgressMeter -        LG00:16495574             15.0                 88960           5918.0
21:37:44.956 INFO  ProgressMeter -        LG00:16587544             15.2                 89620           5894.4
21:37:55.408 INFO  ProgressMeter -        LG00:16645191             15.4                 90040           5855.0
21:38:05.517 INFO  ProgressMeter -        LG00:16798589             15.5                 91040           5855.8
21:38:16.080 INFO  ProgressMeter -        LG00:16974411             15.7                 92100           5857.7
21:38:26.128 INFO  ProgressMeter -        LG00:17110905             15.9                 92830           5841.9
21:38:36.249 INFO  ProgressMeter -        LG00:17149874             16.1                 93110           5798.0
21:38:46.252 INFO  ProgressMeter -        LG00:17260851             16.2                 93800           5780.9
21:38:56.275 INFO  ProgressMeter -        LG00:17456290             16.4                 95060           5798.9
21:39:06.420 INFO  ProgressMeter -        LG00:17645681             16.6                 96160           5806.1
21:39:16.575 INFO  ProgressMeter -        LG00:17677442             16.7                 96380           5760.5
21:39:26.586 INFO  ProgressMeter -        LG00:18018787             16.9                 98210           5811.9
21:39:36.703 INFO  ProgressMeter -        LG00:18449698             17.1                100350           5879.9
21:39:46.768 INFO  ProgressMeter -        LG00:18956413             17.2                103000           5976.4
21:39:56.791 INFO  ProgressMeter -        LG00:19160589             17.4                104240           5990.3
21:40:06.997 INFO  ProgressMeter -        LG00:19248508             17.6                104830           5965.9
21:40:17.103 INFO  ProgressMeter -        LG00:19353924             17.7                105550           5949.8
21:40:27.204 INFO  ProgressMeter -        LG00:19420561             17.9                106070           5922.9
21:40:37.228 INFO  ProgressMeter -        LG00:19538473             18.1                106750           5905.8
21:40:47.241 INFO  ProgressMeter -        LG00:19645892             18.2                107490           5892.4
21:40:57.291 INFO  ProgressMeter -        LG00:19850187             18.4                108830           5911.5
21:41:07.441 INFO  ProgressMeter -        LG00:19946443             18.6                109430           5890.0
21:41:17.756 INFO  ProgressMeter -        LG00:20117718             18.8                110400           5887.7
21:41:27.821 INFO  ProgressMeter -        LG00:20274947             18.9                111520           5894.7
21:41:38.042 INFO  ProgressMeter -        LG00:20320016             19.1                111860           5859.9
21:41:48.058 INFO  ProgressMeter -        LG00:21005152             19.3                115100           5977.4
21:41:58.179 INFO  ProgressMeter -        LG00:21138141             19.4                115850           5964.1
21:42:08.488 INFO  ProgressMeter -        LG00:21257030             19.6                116540           5947.0
21:42:18.525 INFO  ProgressMeter -        LG00:21401488             19.8                117370           5938.7
21:42:29.883 INFO  ProgressMeter -        LG00:21415652             20.0                117460           5886.8
21:42:40.250 INFO  ProgressMeter -        LG00:21447599             20.1                117710           5848.7
21:42:50.544 INFO  ProgressMeter -        LG00:21465516             20.3                117840           5805.7
21:43:00.603 INFO  ProgressMeter -        LG00:21540945             20.5                118350           5783.0
21:43:10.620 INFO  ProgressMeter -        LG00:21595462             20.6                118780           5757.1
21:43:20.695 INFO  ProgressMeter -        LG00:21780083             20.8                120020           5770.2
21:43:30.756 INFO  ProgressMeter -        LG00:21910047             21.0                120950           5768.4
21:43:40.762 INFO  ProgressMeter -        LG00:22138930             21.1                122510           5796.7
21:43:50.838 INFO  ProgressMeter -        LG00:22404544             21.3                124170           5829.0
21:44:00.858 INFO  ProgressMeter -        LG00:22549475             21.5                125210           5832.1
21:44:11.325 INFO  ProgressMeter -        LG00:23415434             21.6                129060           5962.9
21:44:21.330 INFO  ProgressMeter -        LG00:23542724             21.8                129660           5944.9
21:44:31.409 INFO  ProgressMeter -        LG00:23765160             22.0                130970           5959.0
21:44:41.638 INFO  ProgressMeter -        LG00:23917020             22.1                131760           5948.8
21:44:51.722 INFO  ProgressMeter -        LG00:24195049             22.3                133240           5970.3
21:45:02.341 INFO  ProgressMeter -        LG00:24384685             22.5                134520           5980.3
21:45:12.610 INFO  ProgressMeter -        LG00:24565106             22.7                135530           5979.7
21:45:22.625 INFO  ProgressMeter -        LG00:24638739             22.8                136000           5956.5
21:45:33.418 INFO  ProgressMeter -        LG00:24659618             23.0                136140           5916.1
21:45:43.624 INFO  ProgressMeter -        LG00:24691856             23.2                136380           5883.0
21:45:53.638 INFO  ProgressMeter -        LG00:24731007             23.3                136640           5852.1
21:46:04.247 INFO  ProgressMeter -        LG00:25125871             23.5                138510           5887.6
21:46:14.273 INFO  ProgressMeter -        LG00:25220053             23.7                139170           5873.9
21:46:24.357 INFO  ProgressMeter -        LG00:25892170             23.9                142370           5966.7
21:46:34.360 INFO  ProgressMeter -        LG00:26038399             24.0                143530           5973.5
21:46:44.366 INFO  ProgressMeter -        LG00:26472777             24.2                146030           6035.7
21:46:54.749 INFO  ProgressMeter -        LG00:27088327             24.4                149100           6118.8
21:47:05.017 INFO  ProgressMeter -        LG00:27242735             24.5                150140           6118.5
21:47:15.055 INFO  ProgressMeter -        LG00:27291876             24.7                150510           6092.1
21:47:25.213 INFO  ProgressMeter -        LG00:27479010             24.9                151620           6095.2
21:47:35.485 INFO  ProgressMeter -        LG00:27551813             25.0                152100           6072.7
21:47:45.547 INFO  ProgressMeter -        LG00:27684506             25.2                152960           6066.5
21:47:55.699 INFO  ProgressMeter -        LG00:27872002             25.4                153840           6060.7
21:48:06.575 INFO  ProgressMeter -        LG00:28048602             25.6                154800           6055.3
21:48:17.638 INFO  ProgressMeter -        LG00:28063813             25.7                154900           6015.8
21:48:27.647 INFO  ProgressMeter -        LG00:28151904             25.9                155370           5995.2
21:48:37.902 INFO  ProgressMeter -        LG00:28170136             26.1                155490           5960.5
21:48:47.929 INFO  ProgressMeter -        LG00:28194248             26.3                155640           5928.3
21:48:58.094 INFO  ProgressMeter -        LG00:28220362             26.4                155840           5897.9
21:49:08.303 INFO  ProgressMeter -        LG00:28262899             26.6                156160           5872.2
21:49:18.636 INFO  ProgressMeter -        LG00:28308671             26.8                156520           5847.8
21:49:29.073 INFO  ProgressMeter -        LG00:28327311             26.9                156650           5814.9
21:49:39.323 INFO  ProgressMeter -        LG00:28369954             27.1                157000           5791.2
21:49:49.985 INFO  ProgressMeter -        LG00:28445057             27.3                157550           5773.6
21:50:00.109 INFO  ProgressMeter -        LG00:28484653             27.5                157860           5749.4
21:50:10.265 INFO  ProgressMeter -        LG00:28728076             27.6                159260           5764.9
21:50:20.294 INFO  ProgressMeter -        LG00:28820210             27.8                159850           5751.4
21:50:30.341 INFO  ProgressMeter -        LG00:29706730             28.0                163950           5863.6
21:50:41.147 INFO  ProgressMeter -        LG00:29890620             28.1                165230           5871.6
21:50:51.328 INFO  ProgressMeter -        LG00:29928160             28.3                165500           5845.9
21:51:01.678 INFO  ProgressMeter -        LG00:29957035             28.5                165700           5817.5
21:51:11.855 INFO  ProgressMeter -        LG00:30001554             28.7                166040           5795.0
21:51:22.744 INFO  ProgressMeter -        LG00:30024886             28.8                166220           5764.7
21:51:32.812 INFO  ProgressMeter -        LG00:30247374             29.0                167580           5778.3
21:51:43.254 INFO  ProgressMeter -        LG00:30263728             29.2                167700           5747.9
21:51:53.282 INFO  ProgressMeter -        LG00:30293609             29.3                167930           5723.0
21:52:03.363 INFO  ProgressMeter -        LG00:30438391             29.5                168840           5721.3
21:52:13.449 INFO  ProgressMeter -        LG00:30843037             29.7                170980           5761.0
21:52:23.594 INFO  ProgressMeter -        LG00:31047081             29.8                172100           5765.8
21:52:33.822 INFO  ProgressMeter -        LG00:31213666             30.0                173060           5765.1
21:52:43.980 INFO  ProgressMeter -        LG00:31317564             30.2                173740           5755.3
21:52:54.397 INFO  ProgressMeter -        LG00:31659577             30.4                175430           5778.0
21:53:04.489 INFO  ProgressMeter -        LG00:31695989             30.5                175720           5755.7
21:53:14.677 INFO  ProgressMeter -        LG00:31746971             30.7                176140           5737.5
21:53:24.859 INFO  ProgressMeter -        LG00:32204033             30.9                178430           5780.2
21:53:35.353 INFO  ProgressMeter -        LG00:32255479             31.0                178810           5759.9
21:53:45.450 INFO  ProgressMeter -        LG00:32286302             31.2                179010           5735.2
21:53:56.490 INFO  ProgressMeter -        LG00:32390339             31.4                179590           5720.1
21:54:06.592 INFO  ProgressMeter -        LG00:32617728             31.6                180850           5729.5
21:54:17.029 INFO  ProgressMeter -        LG00:32817293             31.7                182040           5735.6
21:54:27.243 INFO  ProgressMeter -        LG00:32868498             31.9                182420           5716.9
21:54:37.318 INFO  ProgressMeter -        LG00:32970338             32.1                183150           5709.7
21:54:47.324 INFO  ProgressMeter -        LG00:33271713             32.2                184660           5727.0
21:54:57.343 INFO  ProgressMeter -        LG00:33649324             32.4                186740           5761.7
21:55:08.064 INFO  ProgressMeter -        LG00:34051350             32.6                188720           5790.9
21:55:18.542 INFO  ProgressMeter -        LG00:34080187             32.8                188970           5767.6
21:55:29.773 INFO  ProgressMeter -        LG00:34100809             33.0                189130           5739.7
21:55:40.357 INFO  ProgressMeter -        LG00:34128993             33.1                189340           5715.5
21:55:51.011 INFO  ProgressMeter -        LG00:34149706             33.3                189490           5689.5
21:56:02.451 INFO  ProgressMeter -        LG00:34162240             33.5                189570           5659.5
21:56:13.023 INFO  ProgressMeter -        LG00:34184431             33.7                189730           5634.7
21:56:23.085 INFO  ProgressMeter -        LG00:34475067             33.8                191240           5651.4
21:56:33.174 INFO  ProgressMeter -        LG00:34613657             34.0                192270           5653.7
21:56:43.194 INFO  ProgressMeter -        LG00:34754553             34.2                193230           5654.2
21:56:53.850 INFO  ProgressMeter -        LG00:34823425             34.4                193720           5639.2
21:57:04.320 INFO  ProgressMeter -        LG00:34938045             34.5                194450           5631.8
21:57:14.429 INFO  ProgressMeter -        LG00:35006628             34.7                194950           5618.9
21:57:24.793 INFO  ProgressMeter -        LG00:35035806             34.9                195170           5597.4
21:57:34.848 INFO  ProgressMeter -        LG00:35252105             35.0                196370           5604.8
21:57:44.855 INFO  ProgressMeter -        LG00:35573986             35.2                198200           5630.3
21:57:55.197 INFO  ProgressMeter -        LG00:35622788             35.4                198580           5613.6
21:58:05.203 INFO  ProgressMeter -        LG00:35795932             35.5                199590           5615.7
21:58:15.260 INFO  ProgressMeter -        LG00:35936701             35.7                200440           5613.1
21:58:25.261 INFO  ProgressMeter -        LG00:35973667             35.9                200700           5594.3
21:58:35.428 INFO  ProgressMeter -        LG00:36145686             36.0                201810           5598.8
21:58:46.016 INFO  ProgressMeter -        LG00:36216023             36.2                202300           5585.0
21:58:56.050 INFO  ProgressMeter -        LG00:36240272             36.4                202470           5564.0
21:59:06.083 INFO  ProgressMeter -        LG00:36269762             36.6                202690           5544.6
21:59:16.647 INFO  ProgressMeter -        LG00:36301817             36.7                202950           5525.1
21:59:26.758 INFO  ProgressMeter -        LG00:36588925             36.9                204380           5538.6
21:59:36.767 INFO  ProgressMeter -        LG00:36678599             37.1                204930           5528.5
21:59:47.625 INFO  ProgressMeter -        LG00:36746380             37.2                205420           5514.8
21:59:58.042 INFO  ProgressMeter -        LG00:37125889             37.4                207350           5540.8
22:00:09.250 INFO  ProgressMeter -        LG00:37324169             37.6                208420           5541.7
